Servant,STR,AGI,LCK,END,Mana,NP
Altria Pendragon,B,B,A+,B,A,A++
Altera,B,A,A,A,B,A+
Gilgamesh,B,C,A,C,B,EX
Zhuge Liang,E,D,B+,E,A+,A
Sakata Kintoki,A+,B,C,B,C,C
Vlad III,A,C,E,A,B,A
Jeanne d’Arc,B,A,C,B,A,A++
Orion,D,B,A+,C,A,A
Tamamo no Mae,E,B,D,E,A,B
Francis Drake,D,B,EX,C,E,A+
Okita Souji,C,A+,D,E,E,C
Scathach,B,A,D,A,C,A+
Jack the Ripper,C,A,E,C,C,C
Mordred,B+,B,D,A,B,A
Nikola Tesla,D,C,D,C,B,EX
Solomon,E,B,A++,E,A++,A++
Arjuna,A,B,A++,B,B,EX
Karna,B,A,D,C,B,EX
Mysterious Heroine X,B,A+,D,C,B,A++
Brynhildr,B+,A,E,A,C,A
Nero Claudius (Bride),B,A,A,C,E,B+
Ryougi Shiki (Saber),E,C,A,A,B,B+
Amakusa Shirou,C,B,B,C,A,D
Nightingale,B+,B+,A+,A+,D+,D
Cu Chulainn (Alter),A,A+,D,B+,C,A
Medb,E,B,EX,E,C,A+
Jeanne d’Arc (Alter),A,A,E,C,A+,A+
Iskandar,B,D,A+,A,C,A++
Shuten Douji,A,B,D,B,A+,B
Xuanzang,E,B,EX,D,A+,A
Minamoto no Yorimitsu,A,D,C,B,A,A+
Rameses II,C,B,A+,C,A,EX
Altria Pendragon (Lancer),B,A,C,A,A,A++
Leonardo da Vinci,E,C,B,E,A+,EX
Tamamo no Mae (Lancer),B,A,A,C,E,C
Altria Pendragon (Archer),C,B+,A+,C,A+,A
Illyasviel von Einzbern,E,D,A,C,B,A+
Cleopatra,B,A,D,C,D,A
Ishtar,B,B,A,B,EX,A++
Quetzalcoatl,B,B+,A+,B,EX,EX
Merlin,B,D,C,E,A,C
Goetia,A,D,B,A,A+,A+++
Solomon,E,B,A++,E,A++,A+++
Miyamoto Musashi,B,B,B,B,E,B
King Hassan,B,B,E,A,E,A
